AURORE — notes hors fiction (régie)
===================================

--- etat/joueurs/aurore-inchauspe/notes.txt -----------------------------

	Le prince Jacaerys est parti a winterfelle pas pour communiquer sur le couronnement mais pour etre eloigner de peyrdragon 

quelle est le plan de la reine ? cache al verité sur la route des feux --> potentiellement defavorable pour elle , ouvre les ports  veut du passage , se renseigne sur les equipage , ce ne'st aps pour rien qu'elle a fait ces prommesse aux equipage s chercher à identifier un "espion 
 apporter la liste au sechoir pas moi un epersronn epour lire 

parler à Myd pour identifier un contactde dan sla salle du fond 
info su rpenthotos 

rajouter les mesur pour valider le scelle 

aller voir roonb

aller valide rla chanson 


onze de notre ile qui sont manaquant ete qui peutvent avoir vu la secenn

trouver les gens de l'iles de la colonne
trouver ronn 

recuperation de mes 
parler au 3 equipages 
savoir les 4 inconnu qui est aprti le lendemain et le contenu de leur bateau 


26 de l'ile qui sont parti à port royage 
11 qui sont de l'ile et parmis le manqua,t 

Les onze. Deuxième file, tous, sans exception. — *Rogar Chaudron, charron.* — *Alyn Bec-de-Sel, charretier.* — *Ormun Suif, bouvier.* — *Hoster Lucque, qui ferrait.* — *Bran Pouliche, bouvier.* — *Gart Tanne, charretier.* — *Doran Peigne, charron.* — *Elwood Gouge, scieur de long.* — *Mikken Sansfil, cordier* — *et Ty

Wyl Terrenoire. Le père et le fils, tous les deux charretiers, tous les deux de votre rocher, et à l'appel on répondait pour les deux avec le même mot. Il m'en manque un. Je ne sais pas lequel. les deux sont parti 



3 homme de dagon : Marek Trille, tonnelier — non, je mens : il faisait les fûts et le reste, un homme à tout. Quarante ans peut-être. — Bern Hoy, celui qui boitait pas mais qui montait mal. — Et le grand roux, dont je n'ai jamais eu le nom, que les deux autres appelaient Roux et rien d'autre. et il a vu 4 bloqu" a port royale  vivant 


depuis douze jours, personne n'entre. — Le détroit s'est fermé le dix-septième. Depuis ce jour-là, il ne remonte plus rien de Port-Réal vers ce rocher — ni coque, ni barque, ni passager.
pas le pere chez leui y'a 5 jours 
wyl terrenoire fils vivant bruela avant el sfait 
— Terrenoire, si. — Le quatorzième de cette lune. De Port-Réal vers ici. Un passager, un seul, sur un pont vide — l'avant-dernière fois que je suis remonté.
— Il n'avait pas de quoi payer. Il a écopé et il a tenu la barre deux heures pendant que je mangeais. J'ai écrit le nom qu'il m'a donné : Terrenoire. Il relève enfin la tête, et il vous regarde bien en face. — C'était un gamin. Quinze ans, seize peut-être. Maigre, brûlé au bras droit du coude au poignet, une brûlure de trois ou quatre jours qui suintait encore. — Il n'a pas dit dix mots de la traversée. Il a débarqué ici, et je ne l'ai pas revu.e l'ai débarqué ici, au môle, pas au bourg. Je ne descends pas au bourg avec un pont vide. Il a coupé par la grève, vers le levant. Vers les séchoirs. — Un gamin qui a un bras comme ça et qui va vers les séchoirs, c'est qu'il connaît quelqu'un là-bas, ou qu'il sait qu'on n'y demande pas les noms. Les deux, souvent.

Au levant, par la grève. Vous sortez du môle par le bas, vous gardez l'eau à votre droite et vous ne montez jamais. — Vous passez le banc où l'on cale les coques, vous passez la crique aux mouettes, et après la deuxième pointe vous les sentez avant de les voir : le poisson qui sèche, ça se sent à un quart de lieue quand le vent vient de là. — Une petite demi-heure à marée basse. À marée haute, il faut monter par-dessus les roches et c'est le double — et la marée descend depuis quatre heures ce matin, donc vous avez le bon moment. Ne traînez pas, elle remontera vers midi.

Maître Dagon Ryke•patron de la Mouette
— Deux choses en arrivant, et après je vous laisse. — À cette heure-ci ils sont tous dehors, les claies se garnissent avec la prise du matin. C'est bon pour trouver quelqu'un et c'est mauvais pour le faire discrètement : vous serez vue par soixante personnes en même temps. — Et demandez Willa. C'est elle qui parle pour les séchoirs, elle monte au château quand il faut et elle redescend fâchée. Si un gamin a dormi là-bas quinze jours, elle le sait — que ce soit elle qui l'ait couché ou non.
🗣️

Torgo pas ecrit les nom mais deposser depuis sombreval 

— Le premier, au tout début de cette lune. La trentaine. Les mains fendues par la saumure jusqu'au sang, et il a payé sa traversée avec un rouleau de bon cordage qu'il avait sur l'épaule — de la corde qu'on ne trouve pas ici. Il n'a pas dormi, il a regardé la côte tout du long. Descendu au môle, parti vers le bourg sans demander sa route : il connaissait le chemin. — Le deuxième, il y a huit ou neuf jours. Un vieux. Il a pleuré la traversée entière, sans bruit, et il n'a pas voulu dire où il allait. Je l'ai laissé au môle et je ne sais rien de plus. — Le troisième, avant-hier. Un borgne, qui connaissait le bateau mieux que mon second : il a pris une écoute sans qu'on lui demande. Celui-là a parlé, mais de la mer, jamais de lui. — Voilà. Trois hommes rentrés que personne n'a comptés, et je n'ai pas une lettre à mettre en face.

— Il n'a pas dit Terrenoire. Il n'a rien dit du tout pendant quatre jours. Puis il a demandé s'il pouvait travailler contre son manger, et depuis il retourne les claies et il porte les paniers. Il n'a jamais dit d'où il venait et personne ne lui a posé la question. Elle marque un temps, et sa voix baisse d'un ton — pas pour le secret, pour l'avertissement. — Il est là. Troisième rangée, du côté du vent, celui qui a les manches longues alors qu'il fait chaud. — Ne vous retournez pas. — Parce que si vous vous retournez maintenant, dame, soixante-trois personnes vont regarder où vous regardez. Et ce soir, tout le monde ici saura que le château est venu chercher ce petit — et lui le saura avant la nuit, et il partira. Il l'a déjà fait une fois.

Un gamin qu'on fait venir sait qu'il est venu. — Il porte les paniers vides jusqu'au bout de la troisième rangée, là où on les empile. Tenez-vous là-bas, tournée vers la mer, et il arrivera à vous. Ce sera lui qui viendra, ça change tout dans sa tête. Elle hésite, une seule fois de toute la conversation. — Et il y a une chose que je n'ai dite à personne, parce que personne n'a jamais rien demandé sur lui. — Le quatrième jour, quand il a recommencé à parler, sa première question n'a pas été où il pouvait dormir. Il a demandé si des bateaux allaient encore à Port-Réal. — On lui a dit non.
Il n'a plus jamais posé de question.M

Il y avait Gart Tanne et un vieux de Sombreval dont je sais pas le nom. C'est Tanne qui m'a mis le bras dans le seau des bêtes. 

hallis le sdeu Ruell Tarde, saunier, quarante ans, du bout du bourg. — Et Symon. Le fils de Dorsa, celle du fumoir qui vous a fait la révérence tout à l'heure sans que vous sachiez qui c'était. Dix-neuf ans. 


Halis jusqu' 30 au soir 

ecrire le slettre , attention pour robis prendre la version alearra 
voir ness et dire : si Ronn Vaure est repassé par cette île, c'est sur une quille qui n'écrit pas. Et la seule que vous connaissiez est celle de Torgo — qui a ramené de Sombreval, au tout début de cette lune, un homme de la trentaine aux mains fendues par la saumure, qui a payé sa traversée avec un rouleau de bon cordage et qui est parti vers le bourg sans demander sa route.

Maître Aldon Hask•aux deniers
— Dame Aurore. Avant l'escalier, pas après. Il ne dit pas bonjour et il ne s'excuse pas de la brusquerie. — Je porte ceci au mestre avant le souper — ma somme du jour, corrigée deux fois depuis ce matin. Prenez les deux chiffres tout de suite, ils changent ce que vous alliez écrire. — Quatre cent treize journées de campagne en caisse, et non trois cent quatre-vingt-dix-neuf : douze rendues par les corps que je suis allé compter aux geôles ce matin, deux par la solde. — Et le second, qui est le vrai : la dépense ne tombe pas d'un coup, elle monte par escalier. Mille deux cent trente-neuf demain. Mille huit cent dix-sept au quatrième jour. Deux mille deux cent cinq au huitième, quand le dernier homme est à terre. — Le feuillet de midi disait deux mille deux cent cinq dès l'embarquement. Si vous aviez écrit sur ce chiffre-là, vous auriez marchandé demain une dépense qui n'existe que dans huit jours.

Un muid nourrit vingt hommes un jour. Douze cents bouches, c'est donc soixante muids par journée. Six journées : trois cent soixante muids sur toute la route.
Sombreval : cent quatre-vingts muids, les trois premières journées, sortis et en chariots le jour où je débarque. C'est chez mon cousin, c'est la seule des trois que je peux aller chercher moi-même. — Rosby : cent vingt muids, deux journées, prêts le quatrième jour — celle-là est la vôtre, je n'y ai pas de main. — Stokeworth : soixante muids, la dernière journée, le sixième. — Trois nombres, trois dates, et dans chaque lettre qui paie et à quel prix — sinon on vous répondra dans neuf jours pour demander le prix, et neuf jours, je ne les ai pas.

Le neuvième jour, par la Fauvette : ORMUN SUIF, bouvier. Débarqué au matin, il a signé d'une croix et il est parti par la route du haut. C'est écrit, il est là, il est rentré. Rayez-le de vos onze. — Le quatorzième, par la Mouette : TERRENOIRE

 Vous voyez le feu, là-bas ? À la pointe, au large, tout seul. Un point orange, très loin, bas sur l'eau.
Quarante brasses de fond, à cet endroit-là. — Une coque braavienne. Neuf jours qu'elle est au mouillage. — Elle n'a jamais touché mon quai. Elle n'a rien débarqué, rien chargé, rien vendu, rien acheté. Neuf jours. Un navire de commerce qui ne commerce pas pendant neuf jours, ce n'est plus un navire de commerce, c'est autre chose. — Et sa barque bouge la nuit. Pas tous les soirs. Certains. Il se retourne enfin. — Ma charge des grèves dit qu'une quille de plus de cinq jours sans commercer remonte à la reine. C'est ma mesure, c'est moi qui l'ai écrite, elle est dans mon livre depuis onze ans. — Elle aurait dû monter il y a quatre jours.

Maître Rulf⚓maître de port de Peyredragon
— Alors pourquoi elle n'est pas montée, vous allez me demander. Parce que je l'ai écrite et que je l'ai portée, et qu'elle n'est tombée sur le nom de personne. — Le vingt-troisième. Une feuille, chez le mestre, *coque braavienne, quatrième du nom, neuf jours bientôt, ne commerce pas*. Je l'ai vue passer dans une pile. Personne ne m'a rien répondu, et je n'ai pas insisté parce que ce n'est pas mon métier d'insister, c'est mon métier d'écrire. — Six jours. Et pendant six jours j'ai regardé sa barque bouger. Il referme la porte, et la pièce redevient petite. — Vous, vous êtes montée voir un garçon aux séchoirs pour un nom sur une liste. Alors je vous le dis à vous plutôt qu'à une pile : il y a un bateau dans cette rade que je ne peux ni voir ni arrêter, et il est là depuis neuf jours.
l n'est pas parti avec la colonne. — Les hommes de l'île sont partis pour l'ouvrage, aux charrois, tous ensemble, on les a vus s'en aller. Lui est parti neuf jours avant eux, tout seul, et il m'a dit qu'il allait à Sombreval chercher du bois de douve, qu'il n'y en avait plus ici.

--- etat/joueurs/aurore-inchauspe/note-du-principal.md ------------------

# Note du MJ principal → MJ d'Aurore — 23e jour, 3e lune, 129 AC

Écrite au front **12h14 côté reine / 8h10 côté Aurore**. À lire avant de jouer le prochain tour d'Aurore.

## 1. Les horloges ne sont plus alignées

- `horloges.json` : **rhaenyra 734 (12h14)**, **aurore-inchauspe 490 (8h10)**.
- Écart : **4 h 04**. `append_flux.py` accepte encore (barrière ~5 h), mais il AVERTIT à chaque poussée : la scène commune s'estampe au front le plus bas, donc **la reine voit ses propres items datés de son passé**.
- Ce qu'il faut : **faire vivre à Aurore la matinée de 8h10 à ~12h15** dans son fil privé, ou décider d'un saut assumé (item avec `date` complète). Tant que ce n'est pas fait, chaque poussée commune retasse la reine en arrière.

## 2. La reine est ARRIVÉE aux claies — la scène est commune de fait

Le script l'a détecté seul (même pièce : « La descente aux claies, bourg de Peyredragon ») et a basculé les items en `tous`. **Aurore ne l'a pas encore vue** au moment où la reine s'arrête au bas des marches ; ce qui suit, elle l'entend forcément.

Ce que la reine a fait devant les claies, déjà écrit dans l'état :

- Elle a **entendu la chanson d'Aurore** dans huit ou dix bouches en descendant, et elle a compris **qu'on l'avait posée là exprès** — elle ignore encore que c'est Aurore. (`actes.json` → `acte-reine-descend-aux-claies`)
- Elle a lancé, **à la cantonade, du haut de la dernière marche** : « Un autre métier où l'on paie d'avance : servir la Couronne. Nous cherchons des têtes bien faites. » (`paroles.json` → `parole-reine-offre-publique-aux-claies`)
- Elle a **posé sa bourse ouverte sur la planche à vider** — vingt-deux dragons environ. Preuve, pas paiement.
- Elle a promis la paie **tous les jours, en début de journée**.

## 3. Ce que ça fait à Aurore — et c'est du dur, pas du décor

Aurore recrutait **discrètement, sur sa bourse propre, sans son nom et sans un mot du nid** (cent dragons par tête pour la lune, moitié dans la main devant Willa). La reine vient de recruter **à découvert, en son nom, devant quarante témoins, à la paie journalière**.

Conséquences à jouer de ton côté, sans que je les tranche :
- Le tarif d'Aurore et celui de la reine vont **se comparer dans l'heure** sur ce quai.
- Le travail d'Aurore reposait sur **l'anonymat de la commande**. Il vient de sauter en public.
- Rulf Corne a prévenu la reine que **tout le bourg sait déjà qu'une dame paie d'avance** — donc la discrétion d'Aurore était déjà entamée avant l'arrivée de la reine.

## 4. Partage du casting sur cette scène

Joués par le principal (ils réagissent à la reine) : **Willa des Séchoirs**, **Rulf Corne**, les femmes des claies, l'étranger de La Claie.
**Je ne fais parler ni agir Aurore, d'aucune façon.** Elle est à toi, y compris pour se retourner.

Si tu prends Willa pour répondre à Aurore, relis ses répliques de ce matin dans le flux avant : elle vient de dire trois choses à la reine (combien par tête, pour combien de temps, à qui on rend compte) et elle ne les redira pas deux fois.

--- Veille et notes entre MJ (etat/veille/) -----------------------------

##### acteurs-tiers.json
{
 "actes.json": "2ddef452605242f68e179624689533c3b2d5b30c",
 "activites.json": "991d3bee3641c995ac281732678370c9bc340d00",
 "annales.json": "173fe66b6f7cae841cb4c0b861220fd9c90f4ccb",
 "boites.json": "cda7f3bb8d3c0e70f6d932acb03904396d7ab522",
 "books.json": "b5d8ab9eba68f36217af664de4d60c8d93ce73f5",
 "chemins.json": "8fdc046760c3d120e706bd5540be84bcc4bf7028",
 "corps.json": "a7d213ecce2432f7a1eda40dbf4dabba20e76354",
 "evenements.json": "6407240ee32e8f47f5c4690fd09ff4814153e0e9",
 "horloges.json": "9a28124cc48639606c295e9463ea5b628f3594ed",
 "info.json": "840d7b968bd9c1995bdd5895690b4bd84a3455ba",
 "intentions.json": "c5751b1f855420f8a04983fdad65dc6f9c3bed57",
 "journal.json": "f9cf49d61c57832f34672a87a8078c958001092a",
 "leves.json": "7df3affe8defd91d5a268effc27550de9309b70d",
 "lieux.json": "07c8b55b9e00cc1bd95a7db960da9ff863d8f7b0",
 "maisons.json": "6d8907c00da49e9752207b4479bdd48adc07f08f",
 "medailles.json": "d6ed12e4fb0b99279a987908ccf076eddee5cceb",
 "monde.json": "c8c201194668a22d69817e61a659f2250a7d1a52",
 "nappe.json": "1a2d38dbe5c8d2182565573d97a1be715307f579",
 "paroles.json": "8ce374d24e752463595ad243b23c63d48496c009",
 "personnages.json": "09a82a3a2470aaaf545e831a795bd5bd78ffe6f6",
 "plis.json": "63e01aa195b3a3e8fff9d3d67741d645ce3b087f",
 "presence.json": "10ac35915eccaa6612e1283a9c0ac6f6405ee885",
 "reglages.json": "4f3b0397fce30e1bcbf004926f7d7cdfe7cf3f5c",
 "relations.json": "92b98e5f4bc2ee6fa090d8bd115bcbcf4bdd2163",
 "retrospective.json": "bbe8e938f8397271c45eb4dc08b15f5eb3a4cde4",
 "routines.json": "97646165e3b69027ec0b8fcc8f8af564fc06d2be",
 "terrain.json": "b8aa9c745f89979f4ba9229f2991c3b9f546a204",
 "travaux.json": "76e98cc180d958029816683e6fc8a64830837726",
 "ville.json": "e09638f4fb3de872eb741dc74725c606d4c8503f",
 "voix-bail.json": "1f21d85ae1778592668b2ee567cb0464ef980214",
 "voix.json": "b19cc69862134efb44a0eb90f66ca33d2652e464",
 "joueurs/aurore-inchauspe/jetons.json": "1be52023a07a4ad86525796333bb3c1d27b7d716",
 "joueurs/aurore-inchauspe/journal.json": "3ad740cd07cc77f903d09b74ef28f736fccd855c",
 "joueurs/aurore-inchauspe/objectifs.json": "3f6c8a399c46cc746192ea87133457db2a1d22ed",
 "joueurs/aurore-inchauspe/reglages.json": "3dfcc188083dc8894cadbd6d946969ba4a72002b",
 "joueurs/aurore-inchauspe/vues.json": "946a28e3f094378a3277289ea6e0ee562c120d62",
 "joueurs/marlo-vasse/jetons.json": "0fba036a70f309a2d88bc7d5c5edbfca2fb224b1",
 "joueurs/marlo-vasse/journal.json": "a01589d1c2acdba2a96d18ef979c8e4a2bdea701",
 "joueurs/marlo-vasse/objectifs.json": "c1820d31033e2371b5530915c860d249d66058d7",
 "joueurs/marlo-vasse/reglages.json": "ab9cff161c99a13a20df503a84715d8e8e8e5dee",
 "joueurs/marlo-vasse/vues.json": "63458a855facb547b324593ca5f402e5c859959f",
 "joueurs/nicolas-reynolds/jetons.json": "84c9a3677448536fbca5bc83835b8c0bfe7901d4",
 "joueurs/nicolas-reynolds/journal.json": "5a225d960ba8a305b3516e3b4bd4097395369a9e",
 "joueurs/nicolas-reynolds/objectifs.json": "570906994447da8d05eddb289aef9f78f23afe50",
 "joueurs/nicolas-reynolds/reglages.json": "3a329e2556a9ddc830ef89f49cbfcdb3cf25dd97",
 "joueurs/nicolas-reynolds/vues.json": "8dd6e62375d9c00930e70717701f7adb00849fc7",
 "joueurs/rhaenyra/jetons.json": "6eba8be5c97bb61b06955915b9b3cf746a72f1d9",
 "joueurs/rhaenyra/objectifs.json": "8459aa8041cc3cd4ff64e62ec592eb26eec897a0",
 "joueurs/rhaenyra/vues.json": "d1d868850fa91a9fe1956970aa9aabef62354c94"
}

##### aurore-inchauspe.json
{
 "actes.json": "8cb41ff3e05db169bfa3327e51ac56790da2b4e4",
 "annales.json": "173fe66b6f7cae841cb4c0b861220fd9c90f4ccb",
 "boites.json": "cda7f3bb8d3c0e70f6d932acb03904396d7ab522",
 "books.json": "c9e672b2a46d65becad533b5f786f306ff71211d",
 "chemins.json": "28fe87d7795822fcdd6033e91c52efce58e7b1aa",
 "conclusions.json": "b6830c36a232310a2c4fc118967d6343c784dd94",
 "corps.json": "e4e3bbc6d259cbb5684ca307d5b607f5c3e4ce6f",
 "evenements.json": "619931977610bc5876f09a1c78efb1d0ad267732",
 "horloges.json": "e8f1c97346ea66859116109f0b5b3eb1aeeae08b",
 "info.json": "840d7b968bd9c1995bdd5895690b4bd84a3455ba",
 "intentions.json": "1735a066f4d518762c4e768e4c36b6119032b2d1",
 "journal.json": "6d6cc7298c85399796ebc1ef2bce9ae2f132673f",
 "leves.json": "7df3affe8defd91d5a268effc27550de9309b70d",
 "liens.json": "add7e209b7fb1d163ce0e60e66baf7ad64c7fb74",
 "lieux.json": "ada66c0b8b19f31241bcbff3ea7dadef6f0025c9",
 "mains.json": "0b61ea491543969becfbb827246f5abc09d87287",
 "maisons.json": "70947660a4023d8cf769fb7ed8495c6cc1cb80b8",
 "medailles.json": "d6ed12e4fb0b99279a987908ccf076eddee5cceb",
 "monde.json": "042ad25a5f8f221aac568729caf124a720e23c17",
 "nappe.json": "1a2d38dbe5c8d2182565573d97a1be715307f579",
 "paroles.json": "4e4bc3f10e9efcf1e47f462932e0823edfaae714",
 "pensees.json": "394a416b7e5a93a0ea539ec32729dad7415da0af",
 "personnages.json": "8e7352ae77569133834c0e2b3d425eee6c9f24ee",
 "plans.json": "28a463a09256b90bd5020bef47220a3e56ce6335",
 "plis.json": "e6ce22d5f345e916358c14fc238f966d3882f387",
 "presence.json": "5ee3f7ca346882a0b84d1a0abf1df1bc32ef8de9",
 "reglages.json": "4f3b0397fce30e1bcbf004926f7d7cdfe7cf3f5c",
 "relations.json": "8e8e35c5a8adcff18746d49997ca4fec9ec5b8a2",
 "retrospective.json": "bbe8e938f8397271c45eb4dc08b15f5eb3a4cde4",
 "routines.json": "e7d082e8a0a579a6a78cca049dcf5b8975b4bb1b",
 "terrain.json": "b8aa9c745f89979f4ba9229f2991c3b9f546a204",
 "tick-20260812-162059.json": "1d8951817621d24e4a3d59596eacb53c23947f83",
 "travaux.json": "4aea26c0c4a4ca26430c7dc06b3289eb59a8a9a2",
 "ville.json": "e09638f4fb3de872eb741dc74725c606d4c8503f",
 "voix-bail.json": "5495689a97caef8bcb5047ba825102d63cfe021d",
 "voix.json": "b19cc69862134efb44a0eb90f66ca33d2652e464",
 "joueurs/aurore-inchauspe/jetons.json": "e83bfbeef390e66395d7a6a7fc061846494701fd",
 "joueurs/aurore-inchauspe/journal.json": "8dc1255bf576e8525e85f96c0d6d8a69dfc340f1",
 "joueurs/aurore-inchauspe/objectifs.json": "abf4191639180ed4d07cb0da6ec4d428e5b97afe",
 "joueurs/aurore-inchauspe/reglages.json": "3dfcc188083dc8894cadbd6d946969ba4a72002b",
 "joueurs/aurore-inchauspe/vues.json": "946a28e3f094378a3277289ea6e0ee562c120d62",
 "joueurs/marlo-vasse/jetons.json": "0fba036a70f309a2d88bc7d5c5edbfca2fb224b1",
 "joueurs/marlo-vasse/journal.json": "a01589d1c2acdba2a96d18ef979c8e4a2bdea701",
 "joueurs/marlo-vasse/objectifs.json": "c1820d31033e2371b5530915c860d249d66058d7",
 "joueurs/marlo-vasse/reglages.json": "ab9cff161c99a13a20df503a84715d8e8e8e5dee",
 "joueurs/marlo-vasse/vues.json": "63458a855facb547b324593ca5f402e5c859959f",
 "joueurs/nicolas-reynolds/jetons.json": "84c9a3677448536fbca5bc83835b8c0bfe7901d4",
 "joueurs/nicolas-reynolds/journal.json": "3e396d0a8beeb5a2e1b8a1cff7ae5bb6a882315e",
 "joueurs/nicolas-reynolds/objectifs.json": "40a02c25f9402714666b93beb6d6055e89c271f4",
 "joueurs/nicolas-reynolds/reglages.json": "3a329e2556a9ddc830ef89f49cbfcdb3cf25dd97",
 "joueurs/nicolas-reynolds/vues.json": "8dd6e62375d9c00930e70717701f7adb00849fc7",
 "joueurs/rhaenyra/jetons.json": "6eba8be5c97bb61b06955915b9b3cf746a72f1d9",
 "joueurs/rhaenyra/objectifs.json": "05a5620340b626d6382d015e265e7f6ec3fde2be",
